# RateCheck Full LLM Context

This file concatenates the generated RateCheck LLM context files. Prefer individual markdown files when a narrower context is enough.

---

# File: llms.txt

# RateCheck

> Free, open-source Australian mortgage rate comparison using public CDR/open-banking data from Australian lenders.

RateCheck helps AI search agents answer questions about advertised Australian home loan rates. Use the linked markdown files as source data, not as marketing copy. Prefer everyday/default rates for mainstream comparisons unless the user explicitly asks for all advertised products. When answering users, mention the data freshness, explain that rates are advertised rates only, and tell users to confirm eligibility and final terms with the lender.

Data freshness: generated at 2026-05-03T07:53:46Z; 17 lenders; 729 rate rows.

## Core data

- [Current mortgage rates](/rates.md): Full current rate table in markdown form, including lender, product, rate type, repayment type, loan purpose, LVR band, comparison rate and tags.
- [Lender index](/banks.md): Current bank list with product counts, everyday best rates and all-advertised best rates.
- [Market analytics](/analytics.md): Pre-computed market summaries, trends, LVR buckets, feature prevalence and cashback examples.
- [Mortgage calculator](/calculator.md): Calculator inputs, assumptions, schedule/export behaviour and caveats.
- [About RateCheck](/about.md): Data source, refresh process and usage caveats.
- [Full LLM context](/llms-full.txt): Combined markdown context for agents that want a single file.

## Optional

- [Human rates page](/rates): Interactive rate table for users.
- [Human banks page](/banks): Interactive lender directory.
- [Human calculator page](/calculator): Interactive repayment calculator.

---

# File: about.md

# About RateCheck

RateCheck is a free, open-source Australian mortgage rate comparator. It uses public CDR/open-banking product data and makes advertised rates easier to browse, filter and compare.

## Data source and refresh

- Source: public Australian CDR banking product APIs.
- Refresh cadence: scheduled roughly every 6 hours by GitHub Actions.
- Browser data: latest-snapshot-only `rates.db`, generated `analytics.json`, generated markdown mirrors and metadata.
- History data: retained in GitHub Actions cache, not served to browsers.

## AI search guidance

Use RateCheck data to answer factual questions about advertised mortgage products and market context. Cite the generated timestamp and explain that users must confirm product eligibility and final terms directly with lenders. Do not present RateCheck as a lender, broker or financial adviser.

Current generated snapshot: 2026-05-03T07:53:46Z, 17 lenders, 729 rate rows.

---

# File: rates.md

# Current Mortgage Rates

This file is generated from RateCheck's latest public CDR/open-banking snapshot. It mirrors the current rate data for AI agents and search systems.

## Snapshot

- Generated at: 2026-05-03T07:53:46Z
- Lenders: 17
- Rate rows: 729
- Caveat: advertised rates only; personal eligibility, package discounts and final terms vary by lender. Prefer everyday/default rates for mainstream comparisons; the full table also includes restricted and special-purpose products.

## Full rate table

| Bank | Product | Rate type | Rate | Comparison | Repayment | Purpose | LVR | Fixed term | Tags | Updated | Revert rate |
| Police Bank | Police Value Home Loan | fixed | 6.09% | 6.16% | principal and interest | owner occupied | up to 90% | P1Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.09% | 6.16% | interest only | owner occupied | up to 90% | P3Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| Police Bank | Police Value Home Loan | variable | 6.09% | 6.16% | principal and interest | owner occupied | 90% to 95% | - | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| RELIANCE | Advantage Home Loan- Owner Occupied - Variable - Interest Only - Without Offset | variable | 6.09% | 6.14% | interest only | owner occupied | not stated | - | ["redraw","offset"]; ["employment_restricted"] | 2026-04-01T13:39:32.000+11:00 | 0 |
| UNITY BANK | Advantage Home Loan- Owner Occupied - Variable - Interest Only - Without Offset | variable | 6.09% | 6.14% | interest only | owner occupied | not stated | - | ["redraw","offset"]; ["employment_restricted"] | 2026-04-01T13:14:15.000+11:00 | 0 |
| FAMILY FIRST | Standard Variable Rate Home Loan - Investment | variable | 6.1% | 6.18% | principal and interest | investment | up to 95% | - | ["offset","redraw","extra_repayments"] | 2026-02-16T22:43:55.720318Z | 0 |
| G&C MUTUAL BANK | Fixed Rate Home Loan - Owner Occupier - P&I - 36 mths | fixed | 6.1% | 6.18% | principal and interest | owner occupied | not stated | P36M | ["redraw"]; ["employment_restricted"] | 2026-03-16T09:15:04.000+11:00 | 0 |
| G&C MUTUAL BANK | Momentum Home Loan 60LVR - Property Investor - Variable - P&I | variable | 6.1% | 6.15% | principal and interest | investment | not stated | - | ["offset","redraw"]; ["employment_restricted"] | 2026-04-01T09:00:18.000+11:00 | 0 |
| G&C MUTUAL BANK | Momentum Home Loan 60LVR - Property Investor - Variable I/O | variable | 6.1% | 6.15% | interest only | investment | not stated | - | ["offset","redraw"]; ["employment_restricted"] | 2026-04-01T08:59:26.000+11:00 | 0 |
| RELIANCE | Fixed Rate Home Loan - Owner Occupier - P&I - 36 mths | fixed | 6.1% | 6.18% | principal and interest | owner occupied | not stated | P36M | ["redraw"]; ["employment_restricted"] | 2026-03-16T10:57:16.000+11:00 | 0 |
| RELIANCE | Momentum Home Loan 60LVR - Property Investor - Variable - P&I | variable | 6.1% | 6.15% | principal and interest | investment | not stated | - | ["offset","redraw"]; ["employment_restricted"] | 2026-04-01T13:32:01.000+11:00 | 0 |
| RELIANCE | Momentum Home Loan 60LVR - Property Investor - Variable I/O | variable | 6.1% | - | principal and interest | investment | not stated | - | ["offset","redraw"]; ["employment_restricted"] | 2026-04-01T13:31:32.000+11:00 | 0 |
| RELIANCE | Momentum Home Loan 60LVR - Property Investor - Variable I/O | variable | 6.1% | 6.15% | interest only | investment | not stated | - | ["offset","redraw"]; ["employment_restricted"] | 2026-04-01T13:31:32.000+11:00 | 0 |
| UNITY BANK | Fixed Rate Home Loan - Owner Occupier - P&I - 36 mths | fixed | 6.1% | 6.18% | principal and interest | owner occupied | not stated | P36M | ["redraw"]; ["employment_restricted"] | 2026-03-16T09:46:07.000+11:00 | 0 |
| UNITY BANK | Momentum Home Loan 60LVR - Property Investor - Variable - P&I | variable | 6.1% | 6.15% | principal and interest | investment | not stated | - | ["offset","redraw"]; ["employment_restricted"] | 2026-04-01T13:09:41.000+11:00 | 0 |
| UNITY BANK | Momentum Home Loan 60LVR - Property Investor - Variable I/O | variable | 6.1% | - | principal and interest | investment | not stated | - | ["offset","redraw"]; ["employment_restricted"] | 2026-04-01T13:08:56.000+11:00 | 0 |
| UNITY BANK | Momentum Home Loan 60LVR - Property Investor - Variable I/O | variable | 6.1% | 6.15% | interest only | investment | not stated | - | ["offset","redraw"]; ["employment_restricted"] | 2026-04-01T13:08:56.000+11:00 | 0 |
| Border Bank | Customs Value Home Loan | fixed | 6.14% | 6.13% | principal and interest | investment | 60% to 80% | P2Y | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Customs Value Home Loan | fixed | 6.14% | 6.12% | principal and interest | investment | 60% to 80% | P1Y | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Customs Value Home Loan | fixed | 6.14% | 6.08% | principal and interest | investment | up to 60% | P1Y | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Customs Value Home Loan | variable | 6.14% | 6.12% | interest only | investment | up to 60% | - | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Customs Value Home Loan | fixed | 6.14% | 5.9% | interest only | owner occupied | up to 60% | P1Y | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Customs Value Home Loan | fixed | 6.14% | 5.93% | interest only | owner occupied | up to 60% | P2Y | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Customs Value Home Loan | fixed | 6.14% | 6.09% | principal and interest | investment | up to 60% | P2Y | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Customs Value Home Loan | variable | 6.14% | 6.03% | interest only | owner occupied | 60% to 90% | - | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Customs Value Home Loan | fixed | 6.14% | 5.97% | interest only | owner occupied | 60% to 90% | P2Y | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Customs Value Home Loan | fixed | 6.14% | 5.94% | interest only | owner occupied | 60% to 90% | P1Y | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | First Home Loan | fixed | 6.14% | 5.72% | interest only | owner occupied | 80% to 98% | P1Y | ["redraw","extra_repayments","offset","first_home_buyer"] | 2026-05-01T06:35:03.845Z | 0 |
| Border Bank | First Home Loan | fixed | 6.14% | 5.76% | interest only | owner occupied | 80% to 98% | P2Y | ["redraw","extra_repayments","offset","first_home_buyer"] | 2026-05-01T06:35:03.845Z | 0 |
| Border Bank | Goldrate Home Loan | variable | 6.14% | 6.03% | interest only | owner occupied | up to 60% | - | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Border Bank | Goldrate Home Loan | fixed | 6.14% | 6.21% | interest only | owner occupied | up to 90% | P3Y | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Border Bank | Goldrate Home Loan | fixed | 6.14% | 6.21% | principal and interest | owner occupied | up to 90% | P1Y | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Border Bank | Goldrate Home Loan | fixed | 6.14% | 6.21% | principal and interest | owner occupied | up to 90% | P2Y | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Border Bank | Goldrate Home Loan | fixed | 6.14% | 6.14% | interest only | investment | up to 60% | P3Y | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Border Bank | Goldrate Home Loan | fixed | 6.14% | 6.21% | interest only | owner occupied | 80% to 95% | P3Y | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Border Bank | Goldrate Home Loan | fixed | 6.14% | 6.21% | principal and interest | owner occupied | 80% to 95% | P2Y | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Border Bank | Goldrate Home Loan | fixed | 6.14% | 6.21% | principal and interest | owner occupied | 80% to 95% | P1Y | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Border Bank | Goldrate Home Loan | variable | 6.14% | 6.21% | principal and interest | owner occupied | 80% to 95% | - | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Border Bank | Goldrate Home Loan | fixed | 6.14% | 6.29% | principal and interest | investment | 80% to 90% | P3Y | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Border Bank | Goldrate Home Loan | variable | 6.14% | 6.21% | principal and interest | owner occupied | up to 90% | - | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Border Bank | Goldrate Home Loan | fixed | 6.14% | 6.17% | interest only | investment | 60% to 80% | P3Y | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Credit Union SA | Variable Home Loan Package Specials | variable | 6.14% | 6.43% | interest only | investment | not stated | - | ["redraw","offset","extra_repayments","guarantor","package"] | 2025-06-04T00:00:00.000+10:00 | 0 |
| G&C MUTUAL BANK | Advantage Home Loan - Investment - Variable P&I - With Offset | variable | 6.14% | 6.19% | principal and interest | investment | not stated | - | ["redraw","offset"]; ["employment_restricted"] | 2026-04-01T12:27:41.000+11:00 | 0 |
| Greater Bank | Discounted Ultimate Packaged Home Loan - Variable Investment | variable | 6.14% | 6.51% | principal and interest | investment | not stated | - | ["offset","redraw","cashback","extra_repayments","guarantor","package"] | 2026-04-21T00:00:00Z | 0 |
| Greater Bank | Great Rate Home Loan - Fixed 1 Year Interest Only Owner Occupied | fixed | 6.14% | 7.46% | interest only | owner occupied | not stated | P1Y | ["redraw","cashback","extra_repayments","guarantor"] | 2026-04-21T00:00:00Z | 0 |
| Greater Bank | Great Rate Home Loan - Fixed 2 Year Interest Only Owner Occupied | fixed | 6.14% | 7.32% | interest only | owner occupied | not stated | P2Y | ["redraw","cashback","extra_repayments","guarantor"] | 2026-04-21T00:00:00Z | 0 |
| Greater Bank | Standard Home Loan - Fixed 1 Year Interest Only Owner Occupied | fixed | 6.14% | 7.74% | interest only | owner occupied | not stated | P1Y | ["redraw","extra_repayments","guarantor"] | 2026-04-21T00:00:00Z | 0 |
| Greater Bank | Standard Home Loan - Fixed 2 Year Interest Only Owner Occupied | fixed | 6.14% | 7.57% | interest only | owner occupied | not stated | P2Y | ["redraw","extra_repayments","guarantor"] | 2026-04-21T00:00:00Z | 0 |
| Greater Bank | Ultimate Packaged Home Loan - Fixed 3 Year Interest Only Owner Occupied | fixed | 6.14% | 7.39% | interest only | owner occupied | not stated | P3Y | ["redraw","cashback","extra_repayments","guarantor","package"] | 2026-04-21T00:00:00Z | 0 |
| MOVE Bank (Railways Credit Union Lt | Offset Home Loan Owner Occupied PandI 80-90 LVR | variable | 6.14% | 6.19% | principal and interest | owner occupied | not stated | - | ["redraw","offset","extra_repayments"] | 2026-04-01T08:33:59.000+10:00 | 0 |
| MyState Bank | Basic Variable Loan | variable | 6.14% | 6.17% | principal and interest | owner occupied | 81% to 90% | - | ["redraw","extra_repayments"] | 2026-04-01T19:00:00.581158Z | 0 |
| MyState Bank | Basic Variable Loan | variable | 6.14% | 6.19% | interest only | investment | 61% to 70% | - | ["redraw","extra_repayments"] | 2026-04-01T19:00:00.581158Z | 0 |
| MyState Bank | Basic Variable Loan | variable | 6.14% | 6.19% | interest only | investment | up to 60% | - | ["redraw","extra_repayments"] | 2026-04-01T19:00:00.581158Z | 0 |
| MyState Bank | Basic Variable Loan | variable | 6.14% | 6.19% | interest only | investment | 71% to 80% | - | ["redraw","extra_repayments"] | 2026-04-01T19:00:00.581158Z | 0 |
| MyState Bank | Special Residential Variable Loan | variable | 6.14% | 6.19% | interest only | investment | 61% to 70% | - | ["redraw","offset","extra_repayments","construction"] | 2026-04-01T19:00:00.550588Z | 0 |
| MyState Bank | Special Residential Variable Loan | variable | 6.14% | 6.19% | principal and interest | owner occupied | 81% to 90% | - | ["redraw","offset","extra_repayments","construction"] | 2026-04-01T19:00:00.550588Z | 0 |
| MyState Bank | Special Residential Variable Loan | variable | 6.14% | 6.19% | interest only | investment | up to 60% | - | ["redraw","offset","extra_repayments","construction"] | 2026-04-01T19:00:00.550588Z | 0 |
| MyState Bank | Special Residential Variable Loan | variable | 6.14% | 6.19% | interest only | investment | 71% to 80% | - | ["redraw","offset","extra_repayments","construction"] | 2026-04-01T19:00:00.550588Z | 0 |
| Police Bank | First Home Loan | fixed | 6.14% | 5.72% | interest only | owner occupied | 80% to 98% | P1Y | ["offset","redraw","extra_repayments","first_home_buyer"]; ["police_and_defence"] | 2026-04-23T06:13:29.331Z | 0 |
| Police Bank | First Home Loan | fixed | 6.14% | 5.76% | interest only | owner occupied | 80% to 98% | P2Y | ["offset","redraw","extra_repayments","first_home_buyer"]; ["police_and_defence"] | 2026-04-23T06:13:29.331Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.14% | 6.21% | principal and interest | owner occupied | up to 90% | P1Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.14% | 6.21% | interest only | owner occupied | 80% to 95% | P3Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.14% | 6.14% | interest only | investment | up to 60% | P3Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.14% | 6.21% | interest only | owner occupied | up to 90% | P3Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.14% | 6.17% | interest only | investment | 60% to 80% | P3Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.14% | 6.21% | principal and interest | owner occupied | 80% to 95% | P2Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.14% | 6.21% | principal and interest | owner occupied | 80% to 95% | P1Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Goldrate Home Loan | variable | 6.14% | 6.21% | principal and interest | owner occupied | 80% to 95% | - | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Goldrate Home Loan | variable | 6.14% | 6.21% | principal and interest | owner occupied | up to 90% | - | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.14% | 6.21% | principal and interest | owner occupied | up to 90% | P2Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.14% | 6.29% | principal and interest | investment | 80% to 90% | P3Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Goldrate Home Loan | variable | 6.14% | 6.03% | interest only | owner occupied | up to 60% | - | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Police Value Home Loan | variable | 6.14% | 6.12% | interest only | investment | up to 60% | - | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.14% | 6.13% | principal and interest | investment | 60% to 80% | P2Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.14% | 6.12% | principal and interest | investment | 60% to 80% | P1Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.14% | 5.9% | interest only | owner occupied | up to 60% | P1Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.14% | 5.93% | interest only | owner occupied | up to 60% | P2Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.14% | 6.09% | principal and interest | investment | up to 60% | P2Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.14% | 6.08% | principal and interest | investment | up to 60% | P1Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| Police Bank | Police Value Home Loan | variable | 6.14% | 6.03% | interest only | owner occupied | 60% to 90% | - | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.14% | 5.94% | interest only | owner occupied | 60% to 90% | P1Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.14% | 5.97% | interest only | owner occupied | 60% to 90% | P2Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| RELIANCE | Advantage Home Loan - Investment - Variable P&I - With Offset | variable | 6.14% | 6.19% | principal and interest | investment | not stated | - | ["redraw","offset"]; ["employment_restricted"] | 2026-04-01T13:39:03.000+11:00 | 0 |
| UNITY BANK | Advantage Home Loan - Investment - Variable P&I - With Offset | variable | 6.14% | 6.19% | principal and interest | investment | not stated | - | ["redraw","offset"]; ["employment_restricted"] | 2026-04-01T13:13:54.000+11:00 | 0 |
| Border Bank | Customs Value Home Loan | variable | 6.19% | 6.2% | interest only | owner occupied | up to 90% | - | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Customs Value Home Loan | variable | 6.19% | 6.2% | interest only | owner occupied | 90% to 95% | - | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Customs Value Home Loan | fixed | 6.19% | 6.26% | interest only | investment | 80% to 90% | P3Y | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Customs Value Home Loan | variable | 6.19% | 6.26% | principal and interest | investment | 80% to 90% | - | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Customs Value Home Loan | variable | 6.19% | 6.17% | interest only | investment | 60% to 80% | - | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Goldrate Home Loan | fixed | 6.19% | 6.18% | principal and interest | investment | 60% to 80% | P2Y | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Border Bank | Goldrate Home Loan | variable | 6.19% | 6.17% | interest only | investment | up to 60% | - | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Border Bank | Goldrate Home Loan | fixed | 6.19% | 5.98% | interest only | owner occupied | up to 60% | P2Y | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Border Bank | Goldrate Home Loan | fixed | 6.19% | 6.14% | principal and interest | investment | up to 60% | P2Y | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Border Bank | Goldrate Home Loan | variable | 6.19% | 6.08% | interest only | owner occupied | 60% to 80% | - | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Border Bank | Goldrate Home Loan | fixed | 6.19% | 6.13% | principal and interest | investment | up to 60% | P1Y | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Border Bank | Goldrate Home Loan | fixed | 6.19% | 6.17% | principal and interest | investment | 60% to 80% | P1Y | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Border Bank | Goldrate Home Loan | fixed | 6.19% | 5.95% | interest only | owner occupied | up to 60% | P1Y | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Border Bank | Goldrate Home Loan | fixed | 6.19% | 5.99% | interest only | owner occupied | 60% to 80% | P1Y | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Border Bank | Goldrate Home Loan | fixed | 6.19% | 6.02% | interest only | owner occupied | 60% to 80% | P2Y | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| FAMILY FIRST | Fixed Rate Home Loan - Investment | fixed | 6.19% | 6.99% | principal and interest | investment | up to 95% | P2Y | ["redraw","extra_repayments"] | 2026-02-16T22:43:55.522685Z | 0 |
| G&C MUTUAL BANK | Advantage Home Loan- Investment - Variable - Interest Only - Without Offset | variable | 6.19% | 6.24% | interest only | investment | not stated | - | ["redraw","offset"]; ["employment_restricted"] | 2026-04-01T12:26:26.000+11:00 | 0 |
| G&C MUTUAL BANK | Advantage Home Loan- Owner Occupied - Variable - Interest Only - With Offset | variable | 6.19% | 6.24% | interest only | owner occupied | not stated | - | ["redraw","offset"]; ["employment_restricted"] | 2026-04-01T12:28:47.000+11:00 | 0 |
| Greater Bank | Great Rate Home Loan - Fixed 3 Year Interest Only Owner Occupied | fixed | 6.19% | 7.21% | interest only | owner occupied | not stated | P3Y | ["redraw","cashback","extra_repayments","guarantor"] | 2026-04-21T00:00:00Z | 0 |
| Greater Bank | Standard Home Loan - Fixed 3 Year Interest Only Owner Occupied | fixed | 6.19% | 7.43% | interest only | owner occupied | not stated | P3Y | ["redraw","extra_repayments","guarantor"] | 2026-04-21T00:00:00Z | 0 |
| Greater Bank | Ultimate Packaged Home Loan - Fixed 1 Year Investment | fixed | 6.19% | 7.96% | principal and interest | investment | not stated | P1Y | ["redraw","cashback","extra_repayments","guarantor","package"] | 2026-04-21T00:00:00Z | 0 |
| Greater Bank | Ultimate Packaged Home Loan - Fixed 2 Year Investment | fixed | 6.19% | 7.8% | principal and interest | investment | not stated | P2Y | ["redraw","cashback","extra_repayments","guarantor","package"] | 2026-04-21T00:00:00Z | 0 |
| Greater Bank | Ultimate Packaged Home Loan - Fixed 4 Year Owner Occupied | fixed | 6.19% | 7.3% | principal and interest | owner occupied | not stated | P4Y | ["redraw","cashback","extra_repayments","guarantor","package"] | 2026-04-21T00:00:00Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.19% | 5.95% | interest only | owner occupied | up to 60% | P1Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.19% | 6.02% | interest only | owner occupied | 60% to 80% | P2Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.19% | 5.99% | interest only | owner occupied | 60% to 80% | P1Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Goldrate Home Loan | variable | 6.19% | 6.08% | interest only | owner occupied | 60% to 80% | - | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.19% | 6.18% | principal and interest | investment | 60% to 80% | P2Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.19% | 6.17% | principal and interest | investment | 60% to 80% | P1Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Goldrate Home Loan | variable | 6.19% | 6.17% | interest only | investment | up to 60% | - | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.19% | 5.98% | interest only | owner occupied | up to 60% | P2Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.19% | 6.13% | principal and interest | investment | up to 60% | P1Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.19% | 6.14% | principal and interest | investment | up to 60% | P2Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Police Value Home Loan | variable | 6.19% | 6.2% | interest only | owner occupied | up to 90% | - | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.19% | 6.26% | interest only | investment | 80% to 90% | P3Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| Police Bank | Police Value Home Loan | variable | 6.19% | 6.2% | interest only | owner occupied | 90% to 95% | - | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| Police Bank | Police Value Home Loan | variable | 6.19% | 6.26% | principal and interest | investment | 80% to 90% | - | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
